Link,Review Number,Rating
https://www.tripadvisor.com/Restaurant_Review-g294265-d10453273-Reviews-Beast_Butterflies-Singapore.html,578,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d794020-Reviews-Hua_Ting_Restaurant-Singapore.html,430,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d5421216-Reviews-Fill_a_Pita-Singapore.html,221,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d17171783-Reviews-Fu_Lin_Men_NSRCC-Singapore.html,162,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d21180746-Reviews-Positano_RP-Singapore.html,236,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d8571637-Reviews-Colony-Singapore.html,2286,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d3952172-Reviews-Waterfall_Ristorante_Italiano-Singapore.html,941,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d1018167-Reviews-Paulaner_Brauhaus_Singapore-Singapore.html,794,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d8504143-Reviews-Alma_By_Juan_Amador-Singapore.html,626,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d13200545-Reviews-Publico_Ristorante-Singapore.html,1218,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d788966-Reviews-L_Angelus-Singapore.html,198,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d5425405-Reviews-Mitsuba_Japanese_Restaurant-Singapore.html,322,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d6899709-Reviews-The_Assembly_Ground_The_Cathay-Singapore.html,204,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d7367295-Reviews-Prive_Chijmes-Singapore.html,577,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d1756372-Reviews-Brasserie_Les_Saveurs-Singapore.html,745,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d2011973-Reviews-LeVeL33-Singapore.html,2503,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d793312-Reviews-Gayatri_Restaurant-Singapore.html,356,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d795586-Reviews-Wah_Lok-Singapore.html,394,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d5980425-Reviews-Anti_dote-Singapore.html,337,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d967412-Reviews-Garibaldi_Italian_Restaurant_Bar-Singapore.html,593,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d5429831-Reviews-Katong_Kitchen-Singapore.html,260,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d795167-Reviews-Nanbantei-Singapore.html,294,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d10063165-Reviews-Redpan-Singapore.html,263,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d788966-Reviews-L_Angelus-Singapore.html,198,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d828290-Reviews-Al_Forno-Singapore.html,357,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d1929332-Reviews-Boomarang_Bistro_Bar-Singapore.html,720,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d782670-Reviews-Fatty_Weng_Restaurant-Singapore.html,277,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d9877047-Reviews-Arteastiq_Bistro_Bar-Singapore.html,216,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d5426758-Reviews-Lola_s_Cafe-Singapore.html,392,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d1510785-Reviews-Jim_Thompson-Singapore.html,218,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d2432830-Reviews-Limoncello_Pizza_and_Grill-Singapore.html,221,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d941652-Reviews-RAS_The_Essence_of_India-Singapore.html,381,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d878178-Reviews-Hai_Tien_Lo-Singapore.html,227,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d797685-Reviews-Brazil_Churrasco-Singapore.html,264,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d5010628-Reviews-Shabestan_Finest_Persian_Cuisine-Singapore.html,230,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d7915676-Reviews-Fyr-Singapore.html,288,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d3791666-Reviews-21_on_Rajah-Singapore.html,700,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d6922302-Reviews-The_Boiler_Howard_Road-Singapore.html,233,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d11851140-Reviews-The_Coconut_Club-Singapore.html,235,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d2162065-Reviews-No_Menu-Singapore.html,236,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d3561719-Reviews-The_Rose_Veranda-Singapore.html,302,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d10463774-Reviews-Baba_Chews_Bar_and_Eatery-Singapore.html,238,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d4304406-Reviews-MTR_Singapore-Singapore.html,1692,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d3439762-Reviews-Zafferano_Italian_Restaurant_Lounge-Singapore.html,466,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d3643057-Reviews-Burlamacco_Ristorante-Singapore.html,424,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d9877078-Reviews-Spize-Singapore.html,260,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d775483-Reviews-Morton_s_The_Steakhouse-Singapore.html,963,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d13505117-Reviews-Mr_Stork-Singapore.html,270,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d3803103-Reviews-SweetSpot-Singapore.html,251,4->5
https://www.tripadvisor.com/Restaurant_Review-g294265-d3923865-Reviews-Ah_Hoi_s_Kitchen-Singapore.html,179,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d809481-Reviews-Ikea_Cafeteria-Singapore.html,310,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d789238-Reviews-Black_Angus_Steakhouse-Singapore.html,411,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d858450-Reviews-Shin_Kushiya_VivoCity-Singapore.html,193,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d11946394-Reviews-Gudetama_Cafe-Singapore.html,234,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d5020150-Reviews-Supply_and_Demand-Singapore.html,336,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d3730433-Reviews-Nam_Nam_Noodle_Bar-Singapore.html,235,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d2278669-Reviews-RENNthai-Singapore.html,359,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d3952235-Reviews-Marche_Movenpick-Singapore.html,284,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d811312-Reviews-Kelly_Jie_Seafood_Former_TPY_Mellben-Singapore.html,471,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d968450-Reviews-The_Penny_Black_Victorian_London_Pub-Singapore.html,259,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d786072-Reviews-No_Signboard_Seafood-Singapore.html,756,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d8177976-Reviews-Cali_Ascott_Raffles_Place-Singapore.html,162,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1208462-Reviews-Newton_Hawker_Centre-Singapore.html,809,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d7113320-Reviews-El_Mero_Mero-Singapore.html,459,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d4497541-Reviews-La_Forketta-Singapore.html,374,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1627656-Reviews-Orgo_Bar_and_Restaurant-Singapore.html,139,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d817545-Reviews-Imperial_Treasure_Cantonese_Cuisine-Singapore.html,108,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d816514-Reviews-No_Signboard_Seafood-Singapore.html,296,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1961736-Reviews-Octapas_Spanish_Tapas_Bar-Singapore.html,572,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d5429861-Reviews-Nara_Thai_Singapore-Singapore.html,209,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1008723-Reviews-Delhi_Restaurant-Singapore.html,180,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1209605-Reviews-Hooters-Singapore.html,525,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d797615-Reviews-Iggy_s-Singapore.html,304,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d8634766-Reviews-Harry_s_Boat_Quay-Singapore.html,164,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d2488276-Reviews-Brunetti-Singapore.html,235,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d968450-Reviews-The_Penny_Black_Victorian_London_Pub-Singapore.html,259,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1403625-Reviews-Islamic_Restaurant-Singapore.html,161,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d809737-Reviews-Thai_Express-Singapore.html,261,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1724979-Reviews-Senor_Taco_Clarke_Quay-Singapore.html,324,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1893812-Reviews-Fremantle_Seafood_Market-Singapore.html,189,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d877520-Reviews-Pepperoni_PIzza-Singapore.html,142,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1050714-Reviews-The_Square_Furama-Singapore.html,208,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d3923865-Reviews-Ah_Hoi_s_Kitchen-Singapore.html,179,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d8325401-Reviews-Singapore_Food_Street-Singapore.html,187,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d3453202-Reviews-Sankranti_Restaurant-Singapore.html,180,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d782670-Reviews-Fatty_Weng_Restaurant-Singapore.html,277,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d8015557-Reviews-Motorino_Singapore-Singapore.html,186,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d2355124-Reviews-Cugini_s-Singapore.html,138,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1023703-Reviews-Outback_Steakhouse_Orchardgateway-Singapore.html,401,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d2090368-Reviews-Jewel_of_India_Restaurant-Singapore.html,120,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d12229759-Reviews-Bee_s_Knees_at_The_Garage-Singapore.html,175,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d5420645-Reviews-Cali_Park_Avenue_Rochester_Hotel-Singapore.html,144,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d2667302-Reviews-Spices_Cafe_Concorde_Hotel-Singapore.html,424,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d793095-Reviews-Samy_s_Curry-Singapore.html,615,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d2538614-Reviews-Imperial_Treasure_Super_Peking_Duck_Restaurant-Singapore.html,429,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d800257-Reviews-Mellben_Seafood-Singapore.html,451,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d1059002-Reviews-Khansama_Tandoori_Restaurant-Singapore.html,752,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d4875862-Reviews-GRUB-Singapore.html,438,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d6953979-Reviews-La_Nonna-Singapore.html,307,3->4
https://www.tripadvisor.com/Restaurant_Review-g294265-d3751655-Reviews-Boon_Tong_Kee_at_River_Valley-Singapore.html,284,3->4